section,in_resume,title,loc,institution,start,end,description_1,description_2,description_3
teaching_positions,FALSE,Education Intern,Center for the Urban River,"Yonkers, NY",2012,2013,"Assisted educators with programs (seining, marsh scavenger hunt, water clean-up, fish identification) for student and scout groups",Formerly Beczak Environmental Education Center,
community_engagement,FALSE,"Triangle Science and Technology Expo, exhibitor",North Carolina Museum of Natural Sciences,,2016,2017,,NA,
community_engagement,FALSE,"Sustainability Symposium, presenter",North Carolina State University,,2016,2016,,NA,NA
community_engagement,FALSE,"Meet the Scientist, presenter",North Carolina Museum of Natural Sciences,,2015,2015,,NA,NA
community_engagement,FALSE,"Sound in the Sea Day, presenter",Duke University Marine Lab,,2014,2014,,NA,NA
by_me_press,TRUE,[Remote Sensing and the Science of Sound](https://cnr.ncsu.edu/geospatial/news/2020/01/30/remote-sensing-and-the-science-of-sound/),Center for Geospatial Analytics News,,2020,2020,Article about my PhD dissertation research,,
by_me_press,TRUE,[Music in the Marsh: Summer Soundscapes of the Rachel Carson Reserve](https://ncseagrant.ncsu.edu/coastwatch/previous-issues/2015-2/summer-2015/music-in-the-marsh-the-summer-soundscapes-of-the-rachel-carson-reserve/),"Coastwatch, NC Sea Grant",,2015,2015,Popular science article about my master's thesis research characterizing underwater sound in an estuarine reserve,NA,NA
academic_articles,FALSE,"Fish community structure, habitat complexity, and soundscape characteristics of patch reefs in a tropical, back-reef system",Marine Ecology Progress Series,,2019,2019,"Lyon RP, Eggleston DB, Bohnenstiehl DR, Layman CA, Ricci SW, Allgeier JE",NA,NA
academic_articles,TRUE,Investigating the utility of ecoacoustic metrics in marine soundscapes,Journal of Ecoacoustics,,2018,2018,"Bohnenstiehl DR, Caretti O, Lyon RP, Ricci SW, Eggleston DB",NA,NA
academic_articles,TRUE,Oyster toadfish (Opsanus tau) boatwhistle call detection and patterns within a large-scale oyster restoration site,PLoS ONE,,2017,2017,"Ricci SW, Bohnenstiehl DR, Eggleston DB, Kellogg ML, Lyon RP",NA,NA
academic_articles,TRUE,Use of underwater soundscapes to characterize nocturnal fish behavior and habitat use within a complex mosaic of estuarine habitats. ,Bulletin of Marine Science,,2017,2017,"Ricci SW, Eggleston DB, Bohnenstiehl DR",,NA
academic_articles,TRUE,Temporal soundscape patterns and processes in an estuarine reserve,Marine Ecology Progress Series,,2016,2016,"Ricci SW, Eggleston DB, Bohnenstiehl DR, Lillis A",NA,NA
presentations,TRUE,Development of a call catalog to support automated acoustic data processing techniques for coral reef soundscapes,Ocean Sciences Meeting,"San Diego, CA",,2020,,,
presentations,TRUE,Application of a fish call detection tool to assess oyster reef restoration success,Benthic Ecology Meeting,"Myrtle Beach, SC",,2017,,,
presentations,FALSE,Use of underwater soundscapes to characterize nocturnal fish behavior and habitat use within an estuarine reserve,Benthic Ecology Meeting,"Portland, ME",,2016,,,
presentations,TRUE,Use of underwater soundscapes to characterize nocturnal fish behavior and habitat use within an estuarine reserve,Int'l Symposium on Fish at Night,"Miami, FL",,2015,,,
presentations,TRUE,Spatiotemporal patterns in the soundscapes of a coastal marine reserve,Benthic Ecology Meeting,"Quebec City, Quebec, Canada",,2015,,,
